

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 20:29:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18855 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  3529  0E21                     	;# 
  3530  0E22                     	;# 
  3531  0E23                     	;# 
  3532  0E24                     	;# 
  3533  0E25                     	;# 
  3534  0E26                     	;# 
  3535  0E27                     	;# 
  3536  0E28                     	;# 
  3537  0E29                     	;# 
  3538  0E2A                     	;# 
  3539  0E2B                     	;# 
  3540  0E2C                     	;# 
  3541  0E2D                     	;# 
  3542  0E2E                     	;# 
  3543  0E2F                     	;# 
  3544  0E30                     	;# 
  3545  0E31                     	;# 
  3546  0E32                     	;# 
  3547  0E33                     	;# 
  3548  0E34                     	;# 
  3549  0E35                     	;# 
  3550  0E36                     	;# 
  3551  0E37                     	;# 
  3552  0E8F                     	;# 
  3553  0E90                     	;# 
  3554  0E91                     	;# 
  3555  0E92                     	;# 
  3556  0E93                     	;# 
  3557  0E94                     	;# 
  3558  0E95                     	;# 
  3559  0E96                     	;# 
  3560  0E97                     	;# 
  3561  0E9C                     	;# 
  3562  0E9D                     	;# 
  3563  0E9E                     	;# 
  3564  0EA1                     	;# 
  3565  0EA2                     	;# 
  3566  0EA3                     	;# 
  3567  0EA4                     	;# 
  3568  0EA5                     	;# 
  3569  0EA9                     	;# 
  3570  0EAA                     	;# 
  3571  0EAB                     	;# 
  3572  0EAC                     	;# 
  3573  0EB1                     	;# 
  3574  0EB2                     	;# 
  3575  0EB3                     	;# 
  3576  0EB8                     	;# 
  3577  0EB9                     	;# 
  3578  0EBA                     	;# 
  3579  0EBB                     	;# 
  3580  0EBC                     	;# 
  3581  0EBD                     	;# 
  3582  0EBE                     	;# 
  3583  0EC3                     	;# 
  3584  0EC5                     	;# 
  3585  0EC6                     	;# 
  3586  0EC7                     	;# 
  3587  0EC8                     	;# 
  3588  0EC9                     	;# 
  3589  0ECA                     	;# 
  3590  0ECB                     	;# 
  3591  0ECC                     	;# 
  3592  0F10                     	;# 
  3593  0F11                     	;# 
  3594  0F12                     	;# 
  3595  0F13                     	;# 
  3596  0F14                     	;# 
  3597  0F15                     	;# 
  3598  0F16                     	;# 
  3599  0F17                     	;# 
  3600  0F18                     	;# 
  3601  0F19                     	;# 
  3602  0F1A                     	;# 
  3603  0F1B                     	;# 
  3604  0F1C                     	;# 
  3605  0F1D                     	;# 
  3606  0F1E                     	;# 
  3607  0F1F                     	;# 
  3608  0F20                     	;# 
  3609  0F21                     	;# 
  3610  0F22                     	;# 
  3611  0F23                     	;# 
  3612  0F24                     	;# 
  3613  0F25                     	;# 
  3614  0F26                     	;# 
  3615  0F27                     	;# 
  3616  0F38                     	;# 
  3617  0F39                     	;# 
  3618  0F3A                     	;# 
  3619  0F3B                     	;# 
  3620  0F3C                     	;# 
  3621  0F3D                     	;# 
  3622  0F3E                     	;# 
  3623  0F3F                     	;# 
  3624  0F40                     	;# 
  3625  0F41                     	;# 
  3626  0F43                     	;# 
  3627  0F44                     	;# 
  3628  0F45                     	;# 
  3629  0F46                     	;# 
  3630  0F47                     	;# 
  3631  0F48                     	;# 
  3632  0F49                     	;# 
  3633  0F4A                     	;# 
  3634  0F4B                     	;# 
  3635  0F4C                     	;# 
  3636  0F4E                     	;# 
  3637  0F4F                     	;# 
  3638  0F50                     	;# 
  3639  0F51                     	;# 
  3640  0F52                     	;# 
  3641  0F53                     	;# 
  3642  0F54                     	;# 
  3643  0F55                     	;# 
  3644  0F56                     	;# 
  3645  0F57                     	;# 
  3646  0F65                     	;# 
  3647  0F68                     	;# 
  3648  0F69                     	;# 
  3649  0F6A                     	;# 
  3650  0F6B                     	;# 
  3651  0FE4                     	;# 
  3652  0FE5                     	;# 
  3653  0FE6                     	;# 
  3654  0FE7                     	;# 
  3655  0FE8                     	;# 
  3656  0FE9                     	;# 
  3657  0FEA                     	;# 
  3658  0FEB                     	;# 
  3659  0FED                     	;# 
  3660  0FEE                     	;# 
  3661  0FEF                     	;# 
  3662  0013                     _TRISC	set	19
  3663  0012                     _TRISB	set	18
  3664  0011                     _TRISA	set	17
  3665  0018                     _LATC	set	24
  3666  0017                     _LATB	set	23
  3667  0016                     _LATA	set	22
  3668  005F                     _GIE	set	95
  3669  0892                     _OSCTUNE	set	2194
  3670  0893                     _OSCFRQ	set	2195
  3671  0891                     _OSCEN	set	2193
  3672  088F                     _OSCCON3	set	2191
  3673  088D                     _OSCCON1	set	2189
  3674  4480                     _PLLR	set	17536
  3675  0E10                     _CLC1CONbits	set	3600
  3676  0E10                     _CLC1CON	set	3600
  3677  0E19                     _CLC1GLS3	set	3609
  3678  0E18                     _CLC1GLS2	set	3608
  3679  0E17                     _CLC1GLS1	set	3607
  3680  0E16                     _CLC1GLS0	set	3606
  3681  0E15                     _CLC1SEL3	set	3605
  3682  0E14                     _CLC1SEL2	set	3604
  3683  0E13                     _CLC1SEL1	set	3603
  3684  0E12                     _CLC1SEL0	set	3602
  3685  0E11                     _CLC1POL	set	3601
  3686  0E1A                     _CLC2CONbits	set	3610
  3687  0E1A                     _CLC2CON	set	3610
  3688  0E23                     _CLC2GLS3	set	3619
  3689  0E22                     _CLC2GLS2	set	3618
  3690  0E21                     _CLC2GLS1	set	3617
  3691  0E20                     _CLC2GLS0	set	3616
  3692  0E1F                     _CLC2SEL3	set	3615
  3693  0E1E                     _CLC2SEL2	set	3614
  3694  0E1D                     _CLC2SEL1	set	3613
  3695  0E1C                     _CLC2SEL0	set	3612
  3696  0E1B                     _CLC2POL	set	3611
  3697  0E2E                     _CLC4CONbits	set	3630
  3698  0E2E                     _CLC4CON	set	3630
  3699  0E37                     _CLC4GLS3	set	3639
  3700  0E36                     _CLC4GLS2	set	3638
  3701  0E35                     _CLC4GLS1	set	3637
  3702  0E34                     _CLC4GLS0	set	3636
  3703  0E33                     _CLC4SEL3	set	3635
  3704  0E32                     _CLC4SEL2	set	3634
  3705  0E31                     _CLC4SEL1	set	3633
  3706  0E30                     _CLC4SEL0	set	3632
  3707  0E2F                     _CLC4POL	set	3631
  3708  0E24                     _CLC3CONbits	set	3620
  3709  0E24                     _CLC3CON	set	3620
  3710  0E2D                     _CLC3GLS3	set	3629
  3711  0E2C                     _CLC3GLS2	set	3628
  3712  0E2B                     _CLC3GLS1	set	3627
  3713  0E2A                     _CLC3GLS0	set	3626
  3714  0E29                     _CLC3SEL3	set	3625
  3715  0E28                     _CLC3SEL2	set	3624
  3716  0E27                     _CLC3SEL1	set	3623
  3717  0E26                     _CLC3SEL0	set	3622
  3718  0E25                     _CLC3POL	set	3621
  3719  0EBB                     _CLCIN0PPSbits	set	3771
  3720  0E8F                     _PPSLOCKbits	set	3727
  3721  0E8F                     _PPSLOCK	set	3727
  3722  0F24                     _RC4PPS	set	3876
  3723  0F23                     _RC3PPS	set	3875
  3724  0F26                     _RC6PPS	set	3878
  3725  0F25                     _RC5PPS	set	3877
